balance,duration,marital
404,413,0
907,104,2
18,138,1
-495,334,0
1210,868,1
819,102,1
442,77,2
-46,199,0
671,332,0
371,124,1
-3,91,1
11,104,1
33,125,0
104,635,1
174,90,1
3107,310,1
1438,207,1
1367,43,1
-11,126,1
1693,137,0
778,284,1
837,68,1
363,67,1
236,8,0
0,62,0
-50,175,1
4,395,0
26306,27,2
46,195,1
575,254,1
148,199,2
431,73,1
777,351,0
199,1689,1
3552,267,0
47,234,1
3823,234,2
138,94,1
1117,77,0
1325,242,1
0,247,1
4343,85,1
1598,607,2
3301,485,1
822,184,0
-280,258,2
1534,156,0
1671,160,1
2007,1021,1
0,5,1
2776,701,1
139,732,1
573,122,1
475,559,1
47,141,2
2154,87,0
96,577,0
83,193,1
6766,210,0
3973,732,1
372,121,2
-552,150,0
48,140,0
7696,386,1
4500,733,1
1,108,1
46,80,0
-18,155,2
451,389,1
479,133,1
0,328,1
1130,119,1
389,87,1
10,162,0
401,294,1
145,128,0
115,108,1
89,172,0
94,208,1
1438,212,1
780,148,2
207,99,1
238,185,1
2433,133,1
1924,170,0
-471,668,1
1531,81,0
764,230,0
383,287,1
3782,618,1
326,788,1
691,285,2
0,163,0
99,159,0
502,197,1
-15,212,1
1929,44,1
0,180,1
185,11,0
-424,863,0
0,388,0
319,143,1
171,191,0
-1148,62,2
-11,13,1
0,1073,0
-206,337,1
704,88,1
1931,167,1
943,96,0
327,537,1
-105,5,0
983,139,1
787,570,0
0,100,1
3060,253,1
5780,525,1
790,696,0
1449,535,1
1412,131,1
681,6,0
228,105,1
0,370,1
2087,29,0
2,184,1
197,47,1
0,193,1
1905,709,1
118,358,1
2644,253,1
16430,197,1
13,94,1
14,445,2
769,153,0
3485,113,1
139,80,1
202,318,2
6,100,1
2515,40,2
5195,55,2
2098,67,1
320,76,1
3431,73,1
50,89,1
370,109,2
-182,98,2
1623,21,0
13342,465,1
6570,106,0
225,304,1
-665,342,1
0,16,0
54,543,0
46,338,1
2,197,1
103,956,1
883,95,0
55,546,1
8238,124,1
913,113,0
595,245,2
7,188,0
1661,199,0
102,470,1
338,90,1
3132,350,1
490,31,0
2682,156,1
0,299,1
596,510,1
2059,177,1
132,123,1
0,270,1
385,225,1
223,63,1
0,247,1
512,206,0
1169,168,1
71,836,0
940,131,0
-80,89,0
0,116,1
1317,58,1
179,36,1
1007,240,1
0,132,0
1286,544,1
804,266,1
4,443,0
0,324,1
417,15,0
1678,263,1
532,199,2
407,145,1
659,56,2
393,11,1
661,411,2
0,165,0
838,619,0
195,203,1
68,254,1
-242,1149,0
321,189,2
3403,707,0
8,196,1
739,171,2
622,1451,0
152,563,1
2,239,0
1439,73,1
1491,203,2
6402,158,0
1210,100,1
122,160,0
0,661,0
62,166,1
3333,114,1
16992,58,1
23,25,1
0,121,1
6072,226,1
366,234,0
0,88,2
1343,85,1
2105,134,1
2319,251,1
35,152,0
877,202,1
30,379,0
-2082,123,1
89,156,1
104,332,1
1750,90,1
772,291,1
1048,23,1
592,122,1
0,105,1
3064,1143,1
33,70,1
0,264,1
1649,204,0
287,182,0
0,386,2
419,295,1
257,86,1
118,16,1
251,413,1
1731,323,0
0,78,1
23,121,0
-386,477,0
5498,265,1
5063,418,0
7041,386,1
654,594,0
1890,161,1
2400,450,1
519,217,1
1190,136,0
229,322,0
203,104,0
1818,189,1
1289,250,1
39,123,2
796,427,1
57,632,0
1548,101,1
117,467,1
0,640,0
691,517,1
64,160,1
0,177,2
957,206,1
118,208,1
218,169,0
724,287,1
20,505,1
-28,284,1
665,89,1
5,138,0
925,321,1
2519,262,1
3927,61,1
401,217,2
581,192,1
1327,174,1
3242,292,1
3163,240,1
32,282,2
310,128,1
0,161,1
155,291,0
11386,356,0
1380,294,1
2443,422,0
1129,806,0
4232,227,0
5564,560,1
-402,135,0
1323,361,0
1623,246,1
1042,419,1
2488,449,0
865,71,1
-1053,357,1
1667,164,1
975,263,2
2571,146,1
732,759,1
769,72,2
-136,131,1
3636,808,2
931,1183,1
565,123,1
271,483,1
1153,238,0
-73,90,1
558,464,1
137,385,2
700,240,1
-966,104,1
96,109,1
4007,598,1
567,274,0
40,123,0
136,70,2
917,260,0
593,190,0
505,521,1
2542,228,1
5355,466,1
807,74,0
9976,57,1
0,119,1
540,124,1
280,65,1
-59,127,2
-517,172,1
2613,174,0
-7,41,1
0,232,1
-200,161,2
2301,124,1
104,701,1
191,162,1
694,431,0
212,191,1
1882,249,1
131,189,1
175,167,0
0,73,0
4425,162,2
3533,235,1
3573,44,2
476,127,2
1257,93,1
23,143,1
0,81,0
398,77,0
745,115,1
8106,125,0
0,53,0
696,77,1
1266,45,2
2416,74,1
25,169,1
7513,269,0
29,52,2
5116,246,1
-1746,218,1
14,167,2
4148,316,1
14,142,1
105,75,0
767,204,1
0,542,2
-228,122,0
508,70,1
725,266,1
41,34,1
184,203,0
251,85,1
-17,11,2
-19,13,1
1064,562,1
777,185,1
377,158,1
479,515,2
-375,60,2
796,173,1
17,353,1
1071,143,1
0,18,1
7378,466,2
865,85,1
-701,148,2
817,123,0
1387,121,1
0,245,1
2917,215,1
4541,190,1
0,44,1
4287,171,1
242,62,1
171,172,1
259,78,0
827,319,1
469,111,0
2226,158,1
0,82,1
477,128,1
42,102,1
775,124,0
9,334,1
2557,134,1
2395,218,1
4895,313,1
376,207,0
389,262,1
134,134,2
1273,197,2
0,214,1
2892,1165,1
0,177,2
295,141,0
292,164,1
85,151,0
4,145,1
-587,111,2
367,217,0
-1224,253,1
959,74,2
0,263,1
-589,233,1
-8,402,0
0,585,1
247,145,1
5543,143,1
642,524,1
11,270,1
-226,272,1
5191,187,1
-320,268,0
2289,183,1
725,123,1
705,20,0
776,232,1
816,547,1
171,71,1
812,113,1
823,780,1
1453,246,0
431,108,0
1009,253,0
286,175,1
22370,106,1
2111,86,1
5366,248,1
181,265,1
-452,182,2
1770,916,2
0,506,1
-296,81,0
2358,30,1
1200,904,0
109,699,0
616,19,1
4906,389,2
313,211,1
290,283,1
1240,474,1
3672,157,0
19,509,1
143,279,1
212,27,2
9,386,1
3074,679,1
1734,169,1
575,315,1
397,293,1
640,439,1
158,198,1
2984,770,1
1011,340,1
0,1472,0
1133,293,1
4945,311,1
712,291,1
-427,965,0
2146,594,1
92,139,1
10,501,1
1238,274,1
981,10,0
575,18,1
-70,243,2
3733,198,0
574,410,0
43,190,0
428,121,1
0,148,1
0,239,1
474,90,0
-540,29,1
560,58,1
325,1139,1
437,504,0
574,348,1
0,130,1
935,100,1
699,544,1
0,182,0
-220,90,1
11417,272,1
212,260,1
67,672,1
0,264,2
0,275,1
1673,76,1
-1202,749,1
4213,142,0
0,454,1
1521,102,1
1310,521,1
0,57,1
399,504,1
405,138,1
9756,103,2
2506,485,0
697,166,1
403,318,1
890,531,2
809,155,2
158,73,1
137,198,0
2705,137,1
75,479,0
2457,285,1
541,98,1
287,199,1
273,97,1
0,389,2
677,384,1
340,37,1
98,420,1
477,973,2
2629,77,0
0,376,1
2325,125,0
-20,142,1
230,442,0
-852,728,2
-280,281,0
25,528,1
9851,128,0
5095,71,0
687,161,1
1368,129,1
-179,54,0
-396,443,1
1011,136,0
9,44,1
1159,1181,1
-322,225,1
1114,81,2
2072,224,1
459,189,1
1157,98,1
8309,50,1
1043,195,0
2098,110,1
461,214,0
61,182,0
1203,239,1
1067,179,1
0,540,1
1657,566,1
1219,697,1
7,98,1
-839,1018,1
994,221,1
6,246,1
0,656,0
8627,281,0
133,65,1
247,193,1
1114,283,1
1592,78,1
0,425,1
46,238,1
1221,182,1
985,998,1
0,477,2
520,158,1
10,320,1
2157,149,1
6095,410,1
133,104,1
1121,454,1
88,190,1
0,145,1
-328,318,0
610,246,1
414,761,0
0,171,2
0,143,1
685,968,1
22856,154,1
-352,246,0
602,201,1
-588,81,1
302,205,0
5314,200,1
64,210,1
632,215,0
5731,164,0
902,35,1
6307,615,0
112,246,2
0,42,1
621,217,0
435,210,0
782,116,1
478,200,1
7864,145,1
1910,41,1
1174,192,2
1270,80,1
18,121,0
141,106,1
2886,230,1
2715,125,1
1100,67,0
516,26,1
1,395,1
775,603,0
634,185,1
5715,287,0
1088,149,1
1532,173,1
75,118,1
103,314,0
134,378,1
748,94,0
1990,108,1
192,203,1
267,121,0
586,489,0
648,287,0
25,652,2
96,612,0
1116,53,1
-90,270,2
170,442,1
3665,664,0
2380,394,0
179,230,1
763,877,1
320,1971,1
1960,161,1
818,188,1
2678,23,1
1980,176,1
1582,26,1
62,212,0
235,119,1
489,205,1
3931,73,1
699,1258,1
58,57,1
1327,115,2
557,58,1
741,238,0
3230,207,1
1439,178,0
120,20,1
1058,188,1
881,143,1
6728,232,1
462,127,1
167,380,1
1574,167,1
1625,796,0
562,303,1
9305,407,1
35,229,0
0,108,0
2486,265,0
368,168,0
1558,97,0
8627,169,0
2590,103,0
0,599,1
900,322,0
385,304,0
1649,52,1
9228,655,2
0,101,1
1,65,0
771,173,1
280,162,1
46,78,1
2431,646,1
308,114,0
160,141,2
555,133,0
778,1994,0
48,140,0
169,82,1
12,150,2
848,605,1
481,164,1
12223,36,1
-254,290,1
1148,104,1
5,413,0
50,153,0
92,237,2
470,743,0
0,82,1
109,924,2
440,117,1
0,550,0
2685,5,0
-3,181,2
7007,325,1
220,345,1
1548,331,1
326,112,1
0,115,2
123,381,1
697,119,0
223,25,0
1694,929,1
4446,429,1
894,491,1
202,146,2
0,191,0
1707,406,1
13658,220,1
406,253,1
96,340,1
0,154,1
-276,121,1
413,104,1
655,127,1
694,144,2
10218,149,0
1646,261,0
14,87,0
7635,719,1
9,292,1
1029,145,0
2855,52,1
260,146,1
2039,451,1
-97,167,2
1465,98,1
125,238,1
930,85,0
0,323,0
73,116,1
-35,304,1
1351,267,0
1601,201,1
88,105,1
435,193,1
717,113,2
705,151,1
1553,200,1
-131,145,2
1191,214,1
47,36,0
544,58,1
688,174,1
242,587,1
118,112,0
-388,175,1
1603,279,1
1511,270,0
147,116,1
836,129,1
55,38,1
1123,138,1
691,338,0
0,565,1
12531,77,1
552,314,1
0,179,1
309,294,1
33,298,0
681,427,1
1787,87,1
14220,397,1
12569,344,0
4,74,1
3587,148,1
254,161,1
1712,110,2
4855,1529,1
2408,236,1
252,89,0
346,390,1
45,1467,1
556,646,1
-710,183,2
-551,168,0
56,66,0
1514,160,1
178,14,0
359,220,1
1580,1007,2
221,149,2
1161,665,1
1278,174,1
982,105,0
16,990,0
1,582,0
128,136,1
2543,223,0
42045,205,1
828,214,1
0,217,2
3940,171,1
125,50,1
140,65,1
593,55,0
746,256,1
589,151,1
2343,226,0
294,97,1
644,92,1
-26,343,1
3354,493,0
23,216,0
7,224,1
3735,190,1
2094,458,1
508,222,1
0,612,1
93,137,1
0,104,0
26394,206,1
-11,172,1
523,152,1
-74,114,1
0,89,1
122,158,0
351,326,1
35,215,1
2610,53,2
64,71,0
60,487,1
342,340,1
1830,183,0
1904,131,2
16957,208,0
26,311,2
0,147,1
79,83,1
2303,775,1
65,25,1
332,497,1
-399,180,2
-54,698,2
-102,134,1
4809,223,1
279,399,1
11,420,1
2201,233,1
8044,702,1
2374,161,1
92,110,0
443,27,1
1397,58,1
7,68,1
3177,92,1
232,45,1
81,79,0
414,11,0
1433,520,0
187,86,0
0,16,1
4610,154,1
1429,91,1
334,389,0
2,71,1
500,111,0
43,68,1
4030,75,1
306,212,1
0,91,1
168,79,1
210,646,1
518,206,1
1696,257,0
-31,81,1
856,470,1
318,133,0
64,230,1
800,76,1
75,26,0
347,154,0
2366,94,1
701,254,1
475,1156,1
3285,248,1
925,884,1
128,275,1
1587,200,1
879,228,2
478,475,1
280,393,2
1868,156,1
819,244,1
4646,118,1
27,40,0
736,700,1
224,97,0
2544,252,0
427,360,1
2764,235,1
376,1521,1
523,105,1
71,86,1
3948,484,1
1810,117,0
994,119,1
52,359,1
11,109,1
0,236,1
747,203,1
2657,202,1
313,42,1
61,21,1
2557,186,0
0,172,2
10,527,2
658,175,1
1679,21,1
0,370,0
841,54,1
0,63,1
1160,116,1
-37,151,2
94,300,0
585,48,1
235,217,1
2145,727,0
1464,193,1
232,72,1
187,165,1
12,345,1
318,206,1
405,994,1
334,127,1
0,29,1
2,70,1
966,40,1
195,185,1
0,64,2
0,97,1
260,316,1
451,125,1
3242,233,1
8515,14,2
1808,245,1
20,109,1
3068,429,1
23,133,1
1076,70,0
1060,118,1
678,1579,0
1147,29,0
-630,173,1
459,13,1
976,183,2
357,175,1
-9,123,1
1927,288,0
500,19,1
9146,136,1
59,437,1
0,1225,1
328,526,1
291,91,2
-703,123,0
589,62,0
6053,865,1
1142,82,1
725,219,1
802,569,1
556,460,1
191,238,1
373,346,0
6164,161,1
37,51,1
1156,37,1
806,141,1
2381,173,1
-314,66,1
285,209,1
1199,1011,0
481,147,2
137,88,0
168,52,0
156,544,2
4745,360,0
11797,95,0
786,322,1
4015,106,1
0,20,1
331,178,1
1554,325,1
132,343,1
5086,213,0
529,193,1
4824,168,1
474,423,1
86,218,2
2281,158,1
186,433,1
137,252,1
6968,175,1
86,192,2
81,158,0
6904,114,1
137,246,1
25,44,0
759,136,1
1922,247,1
3298,227,0
764,219,1
8556,326,1
3514,226,1
0,351,1
680,341,1
0,124,1
2819,123,1
-518,244,1
60,151,1
732,736,1
2707,109,1
177,117,1
13229,77,1
-204,42,1
990,252,1
648,179,1
50,106,1
1916,281,1
763,384,1
470,217,1
0,144,1
5739,374,0
0,298,1
-375,814,1
157,33,1
1518,128,1
1343,129,1
-401,274,0
5310,984,1
2285,413,0
22171,44,1
856,70,1
1169,463,0
3797,96,0
53,276,0
2519,257,1
795,131,1
0,586,2
2087,267,1
34,29,0
5,65,1
15,67,0
390,190,0
712,287,1
2600,77,0
-241,169,1
1545,25,2
1026,669,2
435,122,1
876,269,1
1801,167,1
2278,244,1
157,99,1
1327,76,1
284,252,1
495,213,1
1588,14,0
0,121,1
428,153,1
542,8,1
66,244,1
314,67,2
24,169,1
613,86,0
1467,277,1
192,154,1
321,135,1
788,392,1
48,133,2
262,96,1
4438,446,1
5045,20,0
3014,291,0
21664,214,1
5878,159,1
2723,275,1
576,128,1
0,207,1
2197,146,0
104,22,1
1279,239,0
295,92,1
2128,149,1
367,107,1
1477,71,1
71,122,0
127,16,0
2921,251,2
16264,215,1
1672,128,1
9207,445,1
356,76,0
133,206,2
1217,155,1
202,429,2
590,133,1
442,474,0
808,578,0
427,17,0
431,74,1
4256,239,1
0,275,2
238,101,2
846,671,1
3,998,0
693,271,1
0,133,0
362,84,1
618,281,0
2893,250,0
230,144,1
1287,432,2
179,411,1
980,428,1
79,249,1
3043,235,1
808,267,0
745,595,1
1309,28,1
290,257,0
1792,630,2
178,747,0
0,87,1
537,187,0
416,452,0
1472,36,1
3953,277,1
112,118,0
13204,197,2
0,101,1
2240,282,1
22546,8,1
0,1448,1
23,344,2
228,12,1
215,61,1
23,91,1
293,162,1
0,339,2
199,113,1
459,558,1
8131,69,1
-378,541,1
395,429,0
10787,135,2
865,96,1
340,68,1
1882,529,0
265,650,1
389,69,1
0,71,1
384,30,1
94,9,2
1471,331,1
937,66,1
500,26,1
25,266,1
365,168,1
34,316,0
429,1006,1
6839,77,1
6,622,0
467,494,1
1876,269,2
1847,543,1
247,268,1
897,397,1
4664,22,2
1291,51,2
64,208,0
-471,77,1
1160,450,0
14,201,0
26,342,1
452,181,1
382,294,0
2033,123,1
0,172,1
789,1022,2
142,123,0
645,420,1
897,119,1
103,153,1
847,85,0
0,260,0
517,528,1
1308,361,0
66,59,1
361,86,2
66,139,1
70,219,1
180,45,1
279,168,1
4,268,1
1416,210,1
465,160,1
998,1044,1
550,601,1
1285,89,1
4908,491,1
336,139,0
131,267,0
348,88,1
453,134,0
1102,126,1
926,191,0
502,267,2
8669,5,0
316,560,0
9324,138,1
0,188,1
72,262,1
61,836,0
173,150,0
-162,44,0
47,11,0
1983,123,2
326,150,1
2552,255,1
1283,92,0
2179,112,1
1047,554,1
36,109,1
-308,781,1
1177,116,0
2077,363,1
0,82,1
1,167,1
7735,220,1
1922,546,0
153,1124,0
2770,141,1
139,188,1
21,107,0
178,320,1
444,244,1
209,319,0
3096,147,1
5320,114,1
4885,400,1
0,79,1
5462,29,1
6767,97,1
2974,187,2
427,201,1
8876,280,1
146,150,1
319,129,2
304,516,0
389,127,1
766,174,0
0,82,1
3107,1516,0
174,204,2
-305,109,2
670,378,1
6164,152,0
2850,185,1
79,317,0
110,27,1
5039,205,0
360,46,1
199,978,1
238,45,0
5092,145,1
1088,138,2
221,720,2
889,362,2
750,90,1
0,214,0
1291,142,1
1844,241,1
89,148,1
4280,227,1
0,126,0
625,410,1
574,243,1
320,171,1
468,147,0
440,91,1
0,332,1
5706,471,1
7780,364,1
-559,98,1
16874,117,0
1987,185,1
98,59,1
642,147,1
526,553,1
6483,275,0
2306,239,1
954,402,1
-679,172,0
-1,195,1
2590,68,1
331,82,0
4209,57,1
462,495,2
0,479,0
0,141,1
151,82,1
883,798,2
266,232,0
0,60,1
491,103,1
3,443,1
198,400,1
14363,132,1
0,374,2
136,363,1
28,111,0
335,130,0
174,308,1
270,116,1
1206,160,0
198,205,2
914,185,1
31,61,1
0,159,1
347,213,0
860,294,1
89,140,1
0,71,1
0,47,1
68,570,0
-149,287,1
2411,130,2
225,201,2
2731,11,0
112,70,1
0,54,2
3620,22,1
179,103,0
1544,104,0
199,29,1
231,57,1
76,236,2
302,528,0
189,68,0
565,876,1
310,76,1
1746,99,1
6,122,1
-110,141,1
2749,58,1
6495,78,0
35,435,0
-650,123,1
292,210,1
5774,54,0
2416,138,1
35,336,1
19317,249,1
50,63,1
-674,257,1
3726,875,1
1180,191,1
6610,481,2
319,120,0
1545,207,1
1315,303,1
424,93,0
151,128,1
-970,194,0
-762,408,1
181,5,1
-120,231,1
1022,20,2
78,218,1
209,36,1
2469,136,1
0,336,1
328,192,2
0,141,1
307,65,1
1384,203,1
0,104,1
719,230,1
0,71,2
6704,205,1
4543,162,1
0,145,1
149,220,0
-1400,309,1
-118,421,1
2160,261,1
3452,132,1
842,273,0
3576,349,1
1666,291,1
0,83,1
0,793,1
1628,119,0
51,312,1
447,103,0
396,101,1
4994,48,1
3215,228,1
2814,81,1
0,152,1
293,160,1
474,59,1
16178,297,1
0,147,1
88,143,0
308,75,1
1164,338,1
13893,29,1
0,159,1
-435,85,2
389,15,0
356,198,2
2718,114,1
261,1117,2
757,343,0
16,59,0
-422,31,1
248,212,1
145,157,1
598,96,2
949,245,1
614,72,0
1209,700,1
202,107,1
1840,312,1
114,153,1
-229,55,1
182,38,1
401,96,1
759,397,2
4194,208,1
0,122,0
629,109,1
153,74,1
553,72,1
1057,383,2
78,113,1
-28,400,0
929,387,1
428,59,1
268,528,0
83,1223,0
998,38,2
2223,1139,0
6,286,0
312,369,0
0,333,0
691,198,0
771,106,1
192,423,0
0,116,1
1070,30,0
84,1101,2
2,102,0
1242,384,1
5969,156,0
3337,99,2
1347,280,0
64,20,1
249,258,0
0,85,0
128,355,1
196,66,1
351,467,1
5533,582,0
38,744,1
35,185,0
235,13,0
30,98,0
92,127,0
67,45,1
4022,244,1
3057,2769,1
0,561,0
349,182,0
2322,618,1
167,198,1
558,126,2
-230,715,1
4094,63,2
239,412,0
497,66,2
179,96,1
305,633,0
-67,364,0
4539,298,1
770,341,0
-673,364,1
858,234,1
0,639,1
5244,310,0
117,123,2
846,253,1
0,96,1
1331,297,1
31,501,0
179,67,2
543,281,1
253,475,1
71188,205,1
5108,272,1
1738,349,1
-97,216,1
199,183,1
489,130,1
355,61,1
-97,92,0
473,37,2
6649,354,1
263,203,1
781,152,1
1032,41,1
119,20,1
434,277,2
2967,83,1
-331,531,2
1585,91,1
4384,315,2
588,70,0
3180,384,1
0,105,1
-76,305,1
152,158,0
1040,199,2
-384,25,1
473,147,1
475,538,0
0,77,1
149,94,1
3285,1721,1
424,143,1
79,104,0
674,587,2
0,1608,1
58,48,1
532,74,1
4130,427,1
422,73,1
437,14,1
-308,725,2
30,333,1
137,244,1
-247,519,0
321,242,0
250,222,0
-470,130,1
140,490,1
2793,258,1
410,337,1
2628,220,2
116,79,1
0,250,1
878,130,1
2944,882,0
3975,515,0
96,238,1
2288,32,0
472,907,1
65,162,1
0,70,1
400,99,0
7495,325,1
137,305,1
24,631,1
3450,169,2
311,61,0
139,256,1
0,58,0
492,142,1
334,36,0
997,106,1
440,71,0
47,132,1
1298,120,1
3355,181,2
-11,152,2
396,302,0
8,93,1
1409,235,1
170,129,0
2769,94,1
2320,310,1
76,195,1
2034,196,0
3018,93,0
921,394,1
483,288,1
390,208,1
0,508,1
92,86,0
22196,189,1
2,249,1
249,450,1
3274,680,0
5731,175,1
206,479,1
2325,270,0
0,164,0
1664,158,1
3333,50,1
7020,80,1
37,45,1
28,220,0
1670,161,0
134,98,1
603,79,1
276,157,1
2157,339,0
161,274,1
3658,977,1
-402,127,2
3342,329,0
1732,1441,0
263,231,0
623,96,1
3540,213,1
95,335,1
765,959,2
-824,429,2
5549,383,0
191,40,1
420,110,1
0,326,1
2706,179,2
4,132,1
423,95,1
-892,248,1
-120,100,1
-365,226,2
27069,174,1
8038,29,0
-938,176,1
1139,106,2
189,136,1
19,110,0
3663,230,1
0,140,0
-614,118,1
2323,151,2
425,693,1
5122,31,1
608,125,2
341,670,1
607,454,1
1495,159,1
381,504,1
385,29,2
1274,190,0
362,332,1
377,143,1
802,77,0
194,517,1
-315,2029,1
1843,269,1
-9,457,1
83,184,1
433,47,1
-107,158,1
4503,168,1
51,50,1
961,757,1
49,93,1
3470,285,1
-147,390,1
0,146,1
0,386,0
172,145,1
-407,230,0
649,237,2
1040,474,0
142,350,1
209,487,0
3304,1009,1
294,87,0
4848,82,1
1670,183,0
367,139,1
13683,115,0
1420,124,0
340,633,0
1679,718,0
1198,63,1
169,180,1
506,47,1
1249,391,1
678,85,0
212,373,0
23,289,2
4402,805,0
459,623,2
4722,483,1
1555,26,2
61,112,1
0,213,0
3706,129,1
1177,330,1
2096,104,1
748,184,1
3357,120,0
3809,159,0
395,391,1
1011,112,1
420,76,1
76,189,1
0,94,1
844,184,1
1318,100,1
167,57,1
2187,525,1
14440,60,1
2294,251,1
80,251,1
2537,219,1
569,976,1
0,46,0
0,185,1
12,587,0
49,65,1
460,491,1
613,432,1
7944,102,1
1143,264,1
-464,75,1
1989,106,1
17,81,1
-1,89,1
1698,95,1
5306,322,1
0,94,1
1679,417,2
3676,567,1
-242,600,1
471,5,0
8902,464,1
1704,222,0
3050,469,1
2581,99,1
162,297,1
243,41,1
1847,390,0
0,535,1
3371,269,1
1757,1010,0
171,73,1
157,650,1
934,53,1
-19,270,1
-55,119,0
21,634,1
14,72,0
246,270,0
887,165,1
51,164,1
-287,196,0
0,78,1
2734,897,0
52,22,1
2594,161,1
22,23,2
1611,490,1
18,359,0
1331,213,1
7337,122,1
835,587,0
5092,199,1
52,261,2
10655,5,1
1831,1531,1
92,92,1
586,179,1
1758,41,2
2061,197,1
959,144,0
208,255,1
-315,56,1
-13,20,1
801,331,1
1948,216,1
751,64,0
784,34,1
24,68,0
72,764,1
1871,64,2
1378,257,0
188,58,1
6836,30,0
61,529,1
-967,8,1
462,147,0
0,173,1
5527,132,0
1287,286,1
17361,476,1
1956,221,1
0,146,2
-294,532,1
275,69,1
724,157,1
27,485,1
26,56,2
191,69,1
-123,131,2
-147,95,0
179,294,0
1086,146,1
471,58,1
105,249,1
1588,10,2
70,255,2
2700,337,0
1602,142,1
0,209,1
839,825,1
21515,87,1
5902,219,1
547,143,1
3800,70,1
261,371,0
0,539,1
-34,176,1
9328,725,1
5,101,1
3529,169,1
2330,15,0
1334,234,1
3601,171,1
265,14,1
2227,242,0
487,155,1
0,580,2
174,223,0
14412,297,1
3288,124,1
57,465,0
2246,330,1
4441,153,1
0,131,2
353,208,1
448,98,1
27,230,1
474,400,2
1185,284,0
282,243,2
2,16,1
60,274,0
3972,122,0
26452,219,1
818,301,2
9374,7,1
47,374,1
279,26,1
20,172,1
360,332,2
1532,253,0
1673,200,0
2420,405,1
100,132,1
0,89,1
1533,86,2
296,147,0
2788,369,1
109,64,0
485,98,1
125,66,0
616,149,1
3064,240,1
206,87,1
6900,816,0
-179,155,2
481,106,0
12,73,1
0,574,1
176,8,1
4086,14,1
257,731,1
53,208,1
6,821,2
562,137,1
-118,101,1
2805,173,1
565,582,0
0,676,1
1612,384,1
180,62,1
0,295,1
876,241,0
2137,132,1
260,175,1
-53,648,1
944,251,1
2394,184,1
297,119,1
2144,417,0
969,95,0
0,125,1
37,207,1
410,162,1
1211,176,1
71,107,0
436,28,1
559,1231,1
1170,200,1
25,103,2
1325,150,1
0,108,1
647,124,0
2142,309,1
639,353,2
177,742,1
236,200,1
1959,177,2
96,151,1
0,147,0
250,193,1
126,112,0
1621,108,1
8,107,0
189,106,1
316,463,0
-282,131,0
-308,140,1
248,163,2
126,2456,2
13,76,2
-393,435,1
358,302,0
917,306,0
1268,259,2
-163,502,1
473,72,0
4831,265,1
1063,413,1
0,756,1
424,241,1
802,258,2
430,137,1
3940,48,1
2880,283,1
1069,247,2
4382,193,2
0,129,1
3939,209,1
753,31,1
358,88,1
1141,22,1
1259,234,1
227,23,1
538,353,2
92,221,1
8023,196,1
2478,395,0
6844,126,0
440,13,1
800,170,1
914,20,0
638,358,0
159,159,1
483,225,1
94,493,1
1044,585,1
0,13,0
401,26,2
33,161,0
506,122,1
1881,456,1
344,26,0
0,51,1
3,37,1
221,150,2
36,104,1
969,721,1
760,9,0
220,68,0
10907,74,0
-148,146,0
415,777,1
1341,339,1
865,78,1
-566,248,2
210,201,1
1275,18,0
579,83,1
2934,233,0
6637,174,1
271,89,1
0,145,1
472,1017,1
487,548,1
699,213,0
150,210,1
1130,224,0
584,541,0
3186,104,2
133,171,0
868,387,0
480,830,1
1883,57,1
606,97,1
603,474,1
548,115,0
-872,153,1
33,106,2
1689,645,1
902,210,1
0,97,2
260,52,1
589,223,1
626,126,1
0,1473,1
78,723,2
3792,279,0
14058,293,0
-522,670,0
386,359,0
1978,404,1
459,317,1
2812,830,1
5057,37,1
-759,191,1
-416,767,0
2106,168,1
220,89,2
0,746,2
426,225,1
4717,256,1
395,219,1
0,211,2
-206,177,1
6,216,2
4039,106,1
687,869,2
-242,1173,0
582,58,1
8218,124,2
1424,201,0
92,688,1
2085,501,0
197,260,0
2305,139,0
-547,214,1
411,142,0
584,154,1
997,81,1
83,69,2
6563,136,1
0,99,0
0,9,0
398,278,1
1145,82,1
2,100,0
201,171,0
563,84,1
3161,433,1
0,624,1
1331,698,1
2929,518,1
-220,123,1
5980,317,0
48,8,0
0,118,0
3382,294,1
2308,815,1
10,857,1
162,174,1
1073,1130,0
1700,13,0
148,198,0
0,503,1
185,249,1
896,343,2
1279,479,2
199,116,1
99,15,1
378,427,1
15,921,1
147,41,1
2225,73,1
1810,65,0
-6,94,1
435,192,2
335,411,1
-251,641,2
5,305,2
641,472,1
0,115,1
722,141,1
3337,24,1
0,264,2
1504,66,1
35,318,1
895,622,1
752,104,1
1925,76,0
-246,149,1
901,601,0
894,509,0
592,174,0
3529,57,0
0,187,1
0,493,1
371,18,1
1,257,0
834,196,0
298,144,1
306,285,1
143,627,1
186,136,1
5597,27,1
1547,88,0
1852,362,1
1790,214,0
20,404,0
8652,103,1
1626,356,0
749,219,1
51,984,1
-1,60,0
-32,145,1
6850,252,2
333,129,0
-27,77,1
932,226,1
0,664,2
100,157,2
-626,205,1
9,484,0
653,800,2
3608,231,1
293,102,1
36,240,0
263,350,1
8366,458,0
2186,366,0
20453,115,0
105,260,0
440,327,1
519,434,1
19447,166,1
225,171,1
2548,577,1
0,224,2
2284,1088,1
40,79,1
364,52,2
174,259,0
10888,163,1
0,159,1
